Brand,Model,Fuel type,Transmission,First Registration Year,Milleage (kms),Engine Power (PS),Price (EUR)
Renault,Captur,Benzin,Automatik,11/2016,53400,114.0,11900.0
Suzuki,Grand Vitara,Diesel,Schaltgetriebe,01/2014,125000,129.0,11900.0
Kia,Stonic,Benzin,Schaltgetriebe,12/2017,45157,84.0,11900.0
Ford,EcoSport,Benzin,Schaltgetriebe,04/2016,43275,125.0,11900.0
Nissan,X-Trail,Diesel,Schaltgetriebe,02/2016,87024,131.0,11940.0
Opel,Crossland X,Benzin,Schaltgetriebe,10/2018,38500,83.0,11944.0
Jeep,Renegade,Benzin,Schaltgetriebe,11/2014,86033,140.0,11950.0
Opel,Crossland X,Benzin,Schaltgetriebe,10/2018,43900,83.0,11977.0
BMW,X1,Diesel,Automatik,10/2014,107560,143.0,11980.0
Kia,Sportage,Benzin,Schaltgetriebe,04/2014,95138,163.0,11980.0
Citroen,C4 Aircross,Diesel,Schaltgetriebe,05/2017,58200,114.0,11985.0
BMW,X3,Diesel,Schaltgetriebe,08/2010,118000,143.0,11990.0
Nissan,Qashqai,Diesel,Schaltgetriebe,04/2016,113000,110.0,11990.0
Hyundai,iX35,Benzin,Schaltgetriebe,05/2014,65850,135.0,11990.0
Skoda,Yeti,Benzin,Schaltgetriebe,12/2014,63805,122.0,11990.0
Skoda,Yeti,Diesel,Automatik,10/2011,80994,140.0,11990.0
Renault,Captur,Diesel,Schaltgetriebe,06/2018,60813,90.0,11990.0
Ford,EcoSport,Benzin,Schaltgetriebe,06/2017,25066,125.0,11990.0
BMW,X3,Benzin,Schaltgetriebe,06/2008,142700,272.0,11990.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,08/2013,61307,122.0,11990.0
Hyundai,iX35,Benzin,Schaltgetriebe,07/2014,99181,135.0,11990.0
Peugeot,2008,Benzin,Schaltgetriebe,04/2016,65360,110.0,11990.0
Ford,EcoSport,Benzin,Schaltgetriebe,05/2016,56000,125.0,11990.0
BMW,X5,Benzin,Automatik,04/2008,209140,272.0,11990.0
Honda,CR-V,Benzin,Schaltgetriebe,11/2011,59610,150.0,11990.0
Mitsubishi,ASX,Benzin,Schaltgetriebe,03/2016,82363,117.0,11990.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,03/2012,79500,160.0,11990.0
Hyundai,iX35,Benzin,Schaltgetriebe,08/2012,75600,135.0,11990.0
Porsche,Cayenne,Benzin,Automatik,04/2007,119800,340.0,11998.0
Nissan,Qashqai,Benzin,Schaltgetriebe,11/2015,25000,116.0,11999.0
Renault,Captur,Diesel,Schaltgetriebe,04/2017,64264,110.0,12190.0
Nissan,X-Trail,Benzin,Schaltgetriebe,02/2017,56493,163.0,12220.0
Mazda,CX-3,Benzin,Schaltgetriebe,07/2016,34400,120.0,12290.0
Audi,Q5,Diesel,Schaltgetriebe,12/2008,100000,170.0,12290.0
Dacia,Duster,Autogas (LPG),Schaltgetriebe,05/2020,1,101.0,12295.0
Jeep,Compass,Diesel,Schaltgetriebe,04/2013,88590,163.0,12300.0
Dacia,Duster,Autogas (LPG),Schaltgetriebe,-/- (Erstzulassung),1,101.0,12310.0
Kia,Stonic,Benzin,Schaltgetriebe,-/- (Erstzulassung),100,84.0,12370.0
Volkswagen,Tiguan,Diesel,Automatik,06/2012,116352,140.0,12380.0
Hyundai,iX35,Diesel,Schaltgetriebe,08/2015,68800,116.0,12390.0
Opel,Mokka X,Benzin,Schaltgetriebe,06/2017,72682,140.0,12390.0
Ford,Kuga,Diesel,Schaltgetriebe,10/2014,118300,163.0,12390.0
Opel,Mokka,Benzin,Schaltgetriebe,07/2016,34000,116.0,12390.0
Audi,Q3,Diesel,Schaltgetriebe,07/2012,119835,140.0,12400.0
Volkswagen,Tiguan,Diesel,Schaltgetriebe,09/2013,106580,110.0,12440.0
Kia,Sportage,Diesel,Schaltgetriebe,01/2014,103495,136.0,12440.0
Nissan,Juke,Benzin,Automatik,10/2015,18935,117.0,12440.0
Kia,Sportage,Diesel,Automatik,09/2011,104470,184.0,12440.0
Opel,Mokka X,Benzin,Schaltgetriebe,04/2017,40708,116.0,12450.0
Hyundai,iX35,Diesel,Schaltgetriebe,02/2015,72876,136.0,12470.0
BMW,X1,Diesel,Automatik,03/2014,79899,143.0,12490.0
BMW,X1,Diesel,Schaltgetriebe,09/2013,66235,163.0,12490.0
Ford,Kuga,Benzin,Schaltgetriebe,09/2016,54554,120.0,12490.0
Opel,Mokka,Diesel,Automatik,09/2015,107849,136.0,12490.0
Ford,EcoSport,Benzin,Schaltgetriebe,01/2016,38647,125.0,12490.0
Peugeot,4008,Diesel,Schaltgetriebe,09/2012,51350,114.0,12490.0
Kia,Sportage,Benzin,Schaltgetriebe,08/2011,75152,135.0,12490.0
Jeep,Renegade,Benzin,Schaltgetriebe,12/2014,65000,140.0,12490.0
Ford,Kuga,Benzin,Automatik,11/2011,93000,200.0,12499.0
Fiat,500X,Diesel,Schaltgetriebe,12/2015,60900,120.0,12500.0
Mitsubishi,ASX,Benzin,Schaltgetriebe,05/2015,54700,117.0,12500.0
SsangYong,Tivoli,Diesel,Schaltgetriebe,08/2017,16125,116.0,12663.0
Opel,Mokka,Benzin,Automatik,06/2014,64351,140.0,12666.0
Nissan,Qashqai,Benzin,Schaltgetriebe,07/2014,59000,116.0,12690.0
Renault,Captur,Benzin,Schaltgetriebe,05/2019,14290,90.0,12690.0
Opel,Crossland X,Benzin,Schaltgetriebe,-/- (Erstzulassung),1,82.0,12730.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,06/2015,98180,122.0,12740.0
Subaru,XV,Diesel,Schaltgetriebe,01/2015,72487,147.0,12744.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,01/2015,81200,122.0,12779.0
Renault,Captur,Benzin,Schaltgetriebe,12/2019,100,90.0,12780.0
Nissan,Qashqai,Benzin,Automatik,03/2012,58000,141.0,12780.0
Hyundai,iX35,Benzin,Automatik,08/2015,57610,135.0,12790.0
Renault,Captur,Diesel,Automatik,06/2017,40399,90.0,12790.0
Opel,Crossland X,Diesel,Schaltgetriebe,06/2017,54100,120.0,12790.0
Mitsubishi,ASX,Benzin,Schaltgetriebe,04/2017,53600,117.0,12850.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,02/2014,43888,122.0,12870.0
Volkswagen,Tiguan,Diesel,Automatik,05/2014,205300,140.0,12888.0
Kia,Sportage,Diesel,Schaltgetriebe,07/2015,73500,116.0,12890.0
Renault,Captur,Diesel,Automatik,07/2014,53028,90.0,12890.0
Renault,Captur,Diesel,Automatik,11/2016,46000,90.0,12890.0
Kia,Stonic,Benzin,Schaltgetriebe,02/2018,26714,84.0,12890.0
Ford,Kuga,Diesel,Schaltgetriebe,03/2017,142000,150.0,12899.0
Kia,Stonic,Benzin,Schaltgetriebe,09/2018,35185,101.0,12900.0
Opel,Mokka,Benzin,Schaltgetriebe,04/2016,54679,140.0,12930.0
Suzuki,SX4 S-Cross,Benzin,Schaltgetriebe,06/2016,76523,120.0,12950.0
Kia,Sportage,Benzin,Schaltgetriebe,04/2015,51015,135.0,12950.0
Fiat,500X,Benzin,Schaltgetriebe,03/2017,32500,110.0,12950.0
Opel,Mokka X,Benzin,Schaltgetriebe,04/2018,17237,140.0,12950.0
Hyundai,Tucson,Benzin,Schaltgetriebe,01/2016,91892,132.0,12980.0
BMW,X1,Diesel,Schaltgetriebe,11/2014,107000,143.0,12980.0
Ford,EcoSport,Benzin,Schaltgetriebe,07/2016,28748,125.0,12980.0
Skoda,Yeti,Benzin,Schaltgetriebe,03/2015,62039,122.0,12980.0
Mazda,CX-5,Diesel,Automatik,01/2013,127500,175.0,12980.0
Renault,Kadjar,Diesel,Schaltgetriebe,01/2017,53617,131.0,12980.0
Fiat,500,Benzin,Schaltgetriebe,10/2016,14303,110.0,12980.0
Renault,Captur,Benzin,Schaltgetriebe,11/2017,89200,118.0,12987.0
Opel,Mokka X,Benzin,Schaltgetriebe,09/2018,51850,120.0,12987.0
Opel,Mokka X,Benzin,Schaltgetriebe,09/2018,51900,120.0,12987.0
Opel,Mokka,Diesel,Automatik,01/2016,85424,136.0,12989.0
Kia,Sportage,Benzin,Schaltgetriebe,03/2014,85218,135.0,12990.0
BMW,X1,Diesel,Schaltgetriebe,02/2012,124876,177.0,12990.0
MINI,Cooper S Countryman,Benzin,Automatik,08/2011,100000,184.0,12990.0
Ford,EcoSport,Benzin,Schaltgetriebe,05/2019,34323,101.0,12990.0
Opel,Mokka,Diesel,Schaltgetriebe,02/2015,72400,131.0,12990.0
Kia,Sportage,Benzin,Automatik,07/2013,113300,163.0,12990.0
Renault,Captur,Benzin,Schaltgetriebe,08/2019,14082,90.0,12990.0
Fiat,500X,Benzin,Schaltgetriebe,10/2015,62697,140.0,12990.0
Renault,Kadjar,Benzin,Schaltgetriebe,06/2015,68809,131.0,12990.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,04/2012,78721,160.0,12990.0
Honda,CR-V,Benzin,Schaltgetriebe,09/2013,48876,155.0,12990.0
Opel,Crossland X,Benzin,Schaltgetriebe,04/2019,38321,82.0,12990.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,09/2013,109800,160.0,12990.0
Opel,Mokka,Diesel,Schaltgetriebe,06/2015,71085,136.0,12990.0
Mitsubishi,ASX,Benzin,Schaltgetriebe,02/2015,52962,117.0,12990.0
Renault,Captur,Benzin,Schaltgetriebe,02/2018,17657,90.0,12990.0
Opel,Crossland X,Benzin,Schaltgetriebe,10/2018,36900,83.0,12991.0
Volkswagen,Tiguan,Benzin,Automatik,08/2011,125000,179.0,12997.0
Skoda,Yeti,Benzin,Schaltgetriebe,09/2014,51860,122.0,12997.0
BMW,X1,Diesel,Automatik,04/2014,98000,143.0,12999.0
Kia,Sportage,Diesel,Automatik,10/2012,60000,184.0,12999.0
Hyundai,iX35,Benzin,Schaltgetriebe,04/2015,63000,135.0,12999.0
Jeep,Renegade,Benzin,Schaltgetriebe,08/2015,35500,110.0,13000.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),10,101.0,13106.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),10,101.0,13106.0
Dacia,Duster,Benzin,Schaltgetriebe,08/2019,100,114.0,13190.0
Fiat,500X,Benzin,Automatik,04/2016,57010,140.0,13190.0
Opel,Crossland X,Benzin,Schaltgetriebe,-/- (Erstzulassung),1,82.0,13200.0
Kia,Stonic,Benzin,Schaltgetriebe,-/- (Erstzulassung),5,84.0,13247.0
Renault,Captur,Benzin,Schaltgetriebe,03/2019,12174,131.0,13274.0
Opel,Mokka,Benzin,Schaltgetriebe,03/2014,83600,140.0,13290.0
Opel,Crossland X,Benzin,Schaltgetriebe,-/- (Erstzulassung),100,82.0,13327.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,03/2015,76247,122.0,13333.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,01/2014,71773,160.0,13370.0
Renault,Kadjar,Diesel,Schaltgetriebe,01/2017,93464,131.0,13379.0
Renault,Kadjar,Diesel,Schaltgetriebe,03/2017,87413,131.0,13379.0
Renault,Kadjar,Diesel,Schaltgetriebe,04/2017,75787,131.0,13379.0
Hyundai,iX35,Benzin,Schaltgetriebe,03/2015,73456,166.0,13390.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),10,101.0,13398.0
Opel,Mokka,Diesel,Automatik,02/2016,65140,136.0,13440.0
Nissan,Qashqai,Benzin,Schaltgetriebe,03/2016,36053,116.0,13440.0
Renault,Kadjar,Benzin,Schaltgetriebe,11/2016,35191,131.0,13440.0
SEAT,Ateca,Benzin,Schaltgetriebe,10/2017,65802,116.0,13440.0
Renault,Captur,Benzin,Schaltgetriebe,08/2019,10,90.0,13445.0
Renault,Captur,Benzin,Schaltgetriebe,08/2019,10,90.0,13445.0
Opel,Mokka,Benzin,Schaltgetriebe,12/2015,53528,140.0,13445.0
Renault,Captur,Benzin,Schaltgetriebe,08/2019,10,90.0,13445.0
BMW,X1,Benzin,Automatik,10/2011,95990,184.0,13450.0
Opel,Mokka X,Benzin,Schaltgetriebe,09/2018,11220,120.0,13450.0
Opel,Mokka,Diesel,Automatik,05/2014,71017,131.0,13450.0
Ford,EcoSport,Benzin,Schaltgetriebe,05/2016,48200,140.0,13460.0
Volkswagen,Tiguan,Diesel,Schaltgetriebe,09/2014,69416,110.0,13469.0
Volkswagen,Tiguan,Benzin,Schaltgetriebe,03/2015,68000,122.0,13470.0
Dacia,Duster,Benzin,Schaltgetriebe,08/2020,1000,101.0,13480.0
Ford,Kuga,Diesel,Schaltgetriebe,08/2017,145909,150.0,13480.0
Renault,Captur,Benzin,Schaltgetriebe,09/2019,12849,90.0,13480.0
Renault,Captur,Benzin,Schaltgetriebe,03/2019,5911,131.0,13480.0
Renault,Kadjar,Diesel,Schaltgetriebe,04/2017,87086,131.0,13480.0
Skoda,Yeti,Diesel,Schaltgetriebe,12/2016,80006,110.0,13480.0
Ford,EcoSport,Diesel,Schaltgetriebe,08/2017,31299,95.0,13480.0
Mitsubishi,ASX,Benzin,Schaltgetriebe,09/2016,41519,117.0,13490.0
Peugeot,2008,Benzin,Schaltgetriebe,03/2017,51649,131.0,13490.0
Hyundai,iX35,Benzin,Automatik,01/2014,80200,163.0,13490.0
Opel,Mokka X,Benzin,Schaltgetriebe,11/2016,49809,140.0,13490.0
Peugeot,3008,Diesel,Automatik,04/2016,70110,120.0,13490.0
Renault,Captur,Benzin,Schaltgetriebe,11/2016,9212,118.0,13490.0
Kia,Sportage,Benzin,Schaltgetriebe,10/2015,38166,166.0,13490.0
Jeep,Renegade,Benzin,Schaltgetriebe,07/2016,74466,140.0,13490.0
Hyundai,Tucson,Diesel,Schaltgetriebe,06/2016,97800,116.0,13490.0
Renault,Captur,Benzin,Schaltgetriebe,05/2019,14333,90.0,13490.0
BMW,X1,Benzin,Schaltgetriebe,06/2012,83473,184.0,13490.0
Opel,Crossland X,Benzin,Schaltgetriebe,-/- (Erstzulassung),1,82.0,13490.0
Renault,Kadjar,Benzin,Schaltgetriebe,01/2018,11478,131.0,13490.0
Ford,Kuga,Benzin,Schaltgetriebe,02/2017,46948,120.0,13490.0
Suzuki,Ignis,Elektro/Benzin,Schaltgetriebe,07/2020,15,90.0,13490.0
Suzuki,Ignis,Elektro/Benzin,Schaltgetriebe,07/2020,15,90.0,13490.0
Toyota,RAV 4,Diesel,Schaltgetriebe,03/2014,76692,150.0,13490.0
Renault,Kadjar,Diesel,Schaltgetriebe,12/2015,69000,131.0,13490.0
Renault,Captur,Diesel,Schaltgetriebe,07/2018,22200,90.0,13490.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),100,101.0,13499.0
Dacia,Duster,Benzin,Schaltgetriebe,04/2019,4999,114.0,13499.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),100,101.0,13500.0
Kia,Stonic,Benzin,Schaltgetriebe,-/- (Erstzulassung),1,84.0,13500.0
SsangYong,Tivoli,Benzin,Schaltgetriebe,03/2018,17400,128.0,13500.0
Opel,Crossland X,Benzin,Schaltgetriebe,04/2019,44150,83.0,13571.0
Dacia,Duster,Benzin,Schaltgetriebe,-/- (Erstzulassung),100,131.0,13575.0
Volkswagen,Tiguan,Diesel,Automatik,04/2014,119695,140.0,13580.0
Hyundai,iX35,Benzin,Schaltgetriebe,07/2015,39520,135.0,13585.0
Dacia,Duster,Autogas (LPG),Schaltgetriebe,-/- (Erstzulassung),250,101.0,13589.0
BMW,X1,Diesel,Schaltgetriebe,10/2013,57153,116.0,13590.0
Skoda,Yeti,Benzin,Automatik,03/2014,84500,122.0,13590.0
Hyundai,Tucson,Benzin,Schaltgetriebe,04/2016,55080,132.0,13598.0
Hyundai,Tucson,Diesel,Schaltgetriebe,12/2015,89110,136.0,13619.0
Mazda,CX-5,Benzin,Schaltgetriebe,11/2012,104118,160.0,13678.0
Opel,Mokka,Benzin,Automatik,12/2013,40950,140.0,13690.0
Opel,Crossland X,Benzin,Schaltgetriebe,08/2017,30890,131.0,13750.0
Opel,Mokka,Benzin,Schaltgetriebe,06/2016,46379,140.0,13770.0
Opel,Mokka,Benzin,Schaltgetriebe,12/2014,43723,140.0,13780.0
Renault,Captur,Benzin,Schaltgetriebe,10/2019,17724,90.0,13790.0
Renault,Captur,Benzin,Schaltgetriebe,10/2019,14102,90.0,13790.0
Renault,Captur,Benzin,Schaltgetriebe,10/2019,20749,90.0,13790.0
